[09-Sep-2023 16:58:22 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: invalid_schedule, Error message: Event schedule does not exist., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[09-Sep-2023 16:58:22 UTC] Cron reschedule event error for hook: wpforms_email_summaries_cron, Error code: invalid_schedule, Error message: Event schedule does not exist., Data: {"schedule":"wpforms_email_summaries_weekly","args":[],"interval":604800}
[09-Sep-2023 17:05:08 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: could_not_set, Error message: The cron event list could not be saved., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[09-Sep-2023 17:56:12 UTC] Cron reschedule event error for hook: action_scheduler_run_queue, Error code: could_not_set, Error message: The cron event list could not be saved., Data: {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[10-Sep-2023 07:38:51 UTC] PHP Parse error:  Unmatched '}' in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 25
[10-Sep-2023 07:38:52 UTC] PHP Parse error:  Unmatched '}' in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 25
[10-Sep-2023 07:38:59 UTC] PHP Warning:  Undefined variable $args in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 17
[10-Sep-2023 07:39:00 UTC] PHP Warning:  Attempt to read property "theme_location" on null in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 17
[10-Sep-2023 07:39:00 UTC] PHP Warning:  Undefined variable $items in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 24
[10-Sep-2023 07:39:00 UTC] PHP Warning:  Undefined variable $args in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 17
[10-Sep-2023 07:39:00 UTC] PHP Warning:  Attempt to read property "theme_location" on null in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 17
[10-Sep-2023 07:39:00 UTC] PHP Warning:  Undefined variable $items in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 24
[10-Sep-2023 07:39:00 UTC] PHP Warning:  Undefined variable $args in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 17
[10-Sep-2023 07:39:00 UTC] PHP Warning:  Attempt to read property "theme_location" on null in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 17
[10-Sep-2023 07:39:00 UTC] PHP Warning:  Undefined variable $items in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 24
[10-Sep-2023 07:39:24 UTC] PHP Parse error:  syntax error, unexpected single-quoted string "", expecting identifier or variable or "{" or "$" in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 17
[10-Sep-2023 07:39:24 UTC] PHP Parse error:  syntax error, unexpected single-quoted string "", expecting identifier or variable or "{" or "$" in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 17
[10-Sep-2023 07:39:25 UTC] PHP Parse error:  syntax error, unexpected single-quoted string "", expecting identifier or variable or "{" or "$" in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 17
[10-Sep-2023 07:39:25 UTC] PHP Parse error:  syntax error, unexpected single-quoted string "", expecting identifier or variable or "{" or "$" in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 17
[10-Sep-2023 07:39:45 UTC] PHP Warning:  Undefined variable $items in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 21
[10-Sep-2023 07:39:45 UTC] PHP Warning:  Undefined variable $items in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 21
[10-Sep-2023 07:39:46 UTC] PHP Warning:  Undefined variable $items in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-content\themes\twentytwentyone-child\functions.php on line 21
[10-Sep-2023 07:39:56 UTC] PHP Fatal error:  Uncaught TypeError: call_user_func_array(): Argument #1 ($callback) must be a valid callback, function "admin_link" not found or invalid function name in C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-includes\class-wp-hook.php:310
Stack trace:
#0 C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-includes\plugin.php(205): WP_Hook->apply_filters('<li id="menu-it...', Array)
#1 C:\Users\potot\Local Sites\p6wordpress-branche-1\app\public\wp-includes\nav-menu-template.php(267): apply_filters('wp_nav_menu_ite...', '<li id="menu-it...', Object(stdClass))
